

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May  4 23:30:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 28/03/2023 GMT
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011D                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  018E                     	;# 
   303  0191                     	;# 
   304  0191                     	;# 
   305  0192                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0197                     	;# 
   312  0199                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019C                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  019F                     	;# 
   320  020C                     	;# 
   321  020D                     	;# 
   322  0211                     	;# 
   323  0211                     	;# 
   324  0212                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0213                     	;# 
   328  0214                     	;# 
   329  0214                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0216                     	;# 
   334  0216                     	;# 
   335  0217                     	;# 
   336  0217                     	;# 
   337  0391                     	;# 
   338  0392                     	;# 
   339  0393                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  0498                     	;# 
   344  0498                     	;# 
   345  0499                     	;# 
   346  049A                     	;# 
   347  049B                     	;# 
   348  049B                     	;# 
   349  049C                     	;# 
   350  049D                     	;# 
   351  049E                     	;# 
   352  049F                     	;# 
   353  0611                     	;# 
   354  0612                     	;# 
   355  0613                     	;# 
   356  0613                     	;# 
   357  0614                     	;# 
   358  0615                     	;# 
   359  0616                     	;# 
   360  0616                     	;# 
   361  0617                     	;# 
   362  0618                     	;# 
   363  0619                     	;# 
   364  0619                     	;# 
   365  061A                     	;# 
   366  061B                     	;# 
   367  061C                     	;# 
   368  061C                     	;# 
   369  0691                     	;# 
   370  0692                     	;# 
   371  0693                     	;# 
   372  0694                     	;# 
   373  0695                     	;# 
   374  0F0F                     	;# 
   375  0F10                     	;# 
   376  0F11                     	;# 
   377  0F12                     	;# 
   378  0F13                     	;# 
   379  0F14                     	;# 
   380  0F15                     	;# 
   381  0F16                     	;# 
   382  0F17                     	;# 
   383  0F18                     	;# 
   384  0F19                     	;# 
   385  0F1A                     	;# 
   386  0F1B                     	;# 
   387  0F1C                     	;# 
   388  0F1D                     	;# 
   389  0F1E                     	;# 
   390  0F1F                     	;# 
   391  0F20                     	;# 
   392  0F21                     	;# 
   393  0F22                     	;# 
   394  0F23                     	;# 
   395  0F24                     	;# 
   396  0F25                     	;# 
   397  0F26                     	;# 
   398  0F27                     	;# 
   399  0F28                     	;# 
   400  0F29                     	;# 
   401  0F2A                     	;# 
   402  0F2B                     	;# 
   403  0F2C                     	;# 
   404  0F2D                     	;# 
   405  0F2E                     	;# 
   406  0F2F                     	;# 
   407  0F8C                     	;# 
   408  0F8D                     	;# 
   409  0F91                     	;# 
   410  0F95                     	;# 
   411  0F96                     	;# 
   412  0F97                     	;# 
   413  0F9C                     	;# 
   414  0F9D                     	;# 
   415  0F9E                     	;# 
   416  0FE3                     	;# 
   417  0FE4                     	;# 
   418  0FE5                     	;# 
   419  0FE6                     	;# 
   420  0FE7                     	;# 
   421  0FE8                     	;# 
   422  0FE9                     	;# 
   423  0FEA                     	;# 
   424  0FEB                     	;# 
   425  0FED                     	;# 
   426  0FEE                     	;# 
   427  0FEF                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0015                     	;# 
   447  0016                     	;# 
   448  0016                     	;# 
   449  0017                     	;# 
   450  0018                     	;# 
   451  0019                     	;# 
   452  001A                     	;# 
   453  001B                     	;# 
   454  001C                     	;# 
   455  008C                     	;# 
   456  008D                     	;# 
   457  008E                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0095                     	;# 
   462  0096                     	;# 
   463  0097                     	;# 
   464  0099                     	;# 
   465  009A                     	;# 
   466  009B                     	;# 
   467  009B                     	;# 
   468  009C                     	;# 
   469  009D                     	;# 
   470  009E                     	;# 
   471  009F                     	;# 
   472  010C                     	;# 
   473  010D                     	;# 
   474  010E                     	;# 
   475  0111                     	;# 
   476  0112                     	;# 
   477  0113                     	;# 
   478  0114                     	;# 
   479  0115                     	;# 
   480  0116                     	;# 
   481  0117                     	;# 
   482  0118                     	;# 
   483  0119                     	;# 
   484  011D                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  018E                     	;# 
   488  0191                     	;# 
   489  0191                     	;# 
   490  0192                     	;# 
   491  0193                     	;# 
   492  0193                     	;# 
   493  0194                     	;# 
   494  0195                     	;# 
   495  0196                     	;# 
   496  0197                     	;# 
   497  0199                     	;# 
   498  019A                     	;# 
   499  019B                     	;# 
   500  019B                     	;# 
   501  019C                     	;# 
   502  019D                     	;# 
   503  019E                     	;# 
   504  019F                     	;# 
   505  020C                     	;# 
   506  020D                     	;# 
   507  0211                     	;# 
   508  0211                     	;# 
   509  0212                     	;# 
   510  0212                     	;# 
   511  0213                     	;# 
   512  0213                     	;# 
   513  0214                     	;# 
   514  0214                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0216                     	;# 
   519  0216                     	;# 
   520  0217                     	;# 
   521  0217                     	;# 
   522  0391                     	;# 
   523  0392                     	;# 
   524  0393                     	;# 
   525  0394                     	;# 
   526  0395                     	;# 
   527  0396                     	;# 
   528  0498                     	;# 
   529  0498                     	;# 
   530  0499                     	;# 
   531  049A                     	;# 
   532  049B                     	;# 
   533  049B                     	;# 
   534  049C                     	;# 
   535  049D                     	;# 
   536  049E                     	;# 
   537  049F                     	;# 
   538  0611                     	;# 
   539  0612                     	;# 
   540  0613                     	;# 
   541  0613                     	;# 
   542  0614                     	;# 
   543  0615                     	;# 
   544  0616                     	;# 
   545  0616                     	;# 
   546  0617                     	;# 
   547  0618                     	;# 
   548  0619                     	;# 
   549  0619                     	;# 
   550  061A                     	;# 
   551  061B                     	;# 
   552  061C                     	;# 
   553  061C                     	;# 
   554  0691                     	;# 
   555  0692                     	;# 
   556  0693                     	;# 
   557  0694                     	;# 
   558  0695                     	;# 
   559  0F0F                     	;# 
   560  0F10                     	;# 
   561  0F11                     	;# 
   562  0F12                     	;# 
   563  0F13                     	;# 
   564  0F14                     	;# 
   565  0F15                     	;# 
   566  0F16                     	;# 
   567  0F17                     	;# 
   568  0F18                     	;# 
   569  0F19                     	;# 
   570  0F1A                     	;# 
   571  0F1B                     	;# 
   572  0F1C                     	;# 
   573  0F1D                     	;# 
   574  0F1E                     	;# 
   575  0F1F                     	;# 
   576  0F20                     	;# 
   577  0F21                     	;# 
   578  0F22                     	;# 
   579  0F23                     	;# 
   580  0F24                     	;# 
   581  0F25                     	;# 
   582  0F26                     	;# 
   583  0F27                     	;# 
   584  0F28                     	;# 
   585  0F29                     	;# 
   586  0F2A                     	;# 
   587  0F2B                     	;# 
   588  0F2C                     	;# 
   589  0F2D                     	;# 
   590  0F2E                     	;# 
   591  0F2F                     	;# 
   592  0F8C                     	;# 
   593  0F8D                     	;# 
   594  0F91                     	;# 
   595  0F95                     	;# 
   596  0F96                     	;# 
   597  0F97                     	;# 
   598  0F9C                     	;# 
   599  0F9D                     	;# 
   600  0F9E                     	;# 
   601  0FE3                     	;# 
   602  0FE4                     	;# 
   603  0FE5                     	;# 
   604  0FE6                     	;# 
   605  0FE7                     	;# 
   606  0FE8                     	;# 
   607  0FE9                     	;# 
   608  0FEA                     	;# 
   609  0FEB                     	;# 
   610  0FED                     	;# 
   611  0FEE                     	;# 
   612  0FEF                     	;# 
   613  0000                     	;# 
   614  0001                     	;# 
   615  0002                     	;# 
   616  0003                     	;# 
   617  0004                     	;# 
   618  0005                     	;# 
   619  0006                     	;# 
   620  0007                     	;# 
   621  0008                     	;# 
   622  0009                     	;# 
   623  000A                     	;# 
   624  000B                     	;# 
   625  000C                     	;# 
   626  000D                     	;# 
   627  000E                     	;# 
   628  0011                     	;# 
   629  0012                     	;# 
   630  0013                     	;# 
   631  0015                     	;# 
   632  0016                     	;# 
   633  0016                     	;# 
   634  0017                     	;# 
   635  0018                     	;# 
   636  0019                     	;# 
   637  001A                     	;# 
   638  001B                     	;# 
   639  001C                     	;# 
   640  008C                     	;# 
   641  008D                     	;# 
   642  008E                     	;# 
   643  0091                     	;# 
   644  0092                     	;# 
   645  0093                     	;# 
   646  0095                     	;# 
   647  0096                     	;# 
   648  0097                     	;# 
   649  0099                     	;# 
   650  009A                     	;# 
   651  009B                     	;# 
   652  009B                     	;# 
   653  009C                     	;# 
   654  009D                     	;# 
   655  009E                     	;# 
   656  009F                     	;# 
   657  010C                     	;# 
   658  010D                     	;# 
   659  010E                     	;# 
   660  0111                     	;# 
   661  0112                     	;# 
   662  0113                     	;# 
   663  0114                     	;# 
   664  0115                     	;# 
   665  0116                     	;# 
   666  0117                     	;# 
   667  0118                     	;# 
   668  0119                     	;# 
   669  011D                     	;# 
   670  018C                     	;# 
   671  018D                     	;# 
   672  018E                     	;# 
   673  0191                     	;# 
   674  0191                     	;# 
   675  0192                     	;# 
   676  0193                     	;# 
   677  0193                     	;# 
   678  0194                     	;# 
   679  0195                     	;# 
   680  0196                     	;# 
   681  0197                     	;# 
   682  0199                     	;# 
   683  019A                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019C                     	;# 
   687  019D                     	;# 
   688  019E                     	;# 
   689  019F                     	;# 
   690  020C                     	;# 
   691  020D                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0213                     	;# 
   698  0214                     	;# 
   699  0214                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0216                     	;# 
   704  0216                     	;# 
   705  0217                     	;# 
   706  0217                     	;# 
   707  0391                     	;# 
   708  0392                     	;# 
   709  0393                     	;# 
   710  0394                     	;# 
   711  0395                     	;# 
   712  0396                     	;# 
   713  0498                     	;# 
   714  0498                     	;# 
   715  0499                     	;# 
   716  049A                     	;# 
   717  049B                     	;# 
   718  049B                     	;# 
   719  049C                     	;# 
   720  049D                     	;# 
   721  049E                     	;# 
   722  049F                     	;# 
   723  0611                     	;# 
   724  0612                     	;# 
   725  0613                     	;# 
   726  0613                     	;# 
   727  0614                     	;# 
   728  0615                     	;# 
   729  0616                     	;# 
   730  0616                     	;# 
   731  0617                     	;# 
   732  0618                     	;# 
   733  0619                     	;# 
   734  0619                     	;# 
   735  061A                     	;# 
   736  061B                     	;# 
   737  061C                     	;# 
   738  061C                     	;# 
   739  0691                     	;# 
   740  0692                     	;# 
   741  0693                     	;# 
   742  0694                     	;# 
   743  0695                     	;# 
   744  0F0F                     	;# 
   745  0F10                     	;# 
   746  0F11                     	;# 
   747  0F12                     	;# 
   748  0F13                     	;# 
   749  0F14                     	;# 
   750  0F15                     	;# 
   751  0F16                     	;# 
   752  0F17                     	;# 
   753  0F18                     	;# 
   754  0F19                     	;# 
   755  0F1A                     	;# 
   756  0F1B                     	;# 
   757  0F1C                     	;# 
   758  0F1D                     	;# 
   759  0F1E                     	;# 
   760  0F1F                     	;# 
   761  0F20                     	;# 
   762  0F21                     	;# 
   763  0F22                     	;# 
   764  0F23                     	;# 
   765  0F24                     	;# 
   766  0F25                     	;# 
   767  0F26                     	;# 
   768  0F27                     	;# 
   769  0F28                     	;# 
   770  0F29                     	;# 
   771  0F2A                     	;# 
   772  0F2B                     	;# 
   773  0F2C                     	;# 
   774  0F2D                     	;# 
   775  0F2E                     	;# 
   776  0F2F                     	;# 
   777  0F8C                     	;# 
   778  0F8D                     	;# 
   779  0F91                     	;# 
   780  0F95                     	;# 
   781  0F96                     	;# 
   782  0F97                     	;# 
   783  0F9C                     	;# 
   784  0F9D                     	;# 
   785  0F9E                     	;# 
   786  0FE3                     	;# 
   787  0FE4                     	;# 
   788  0FE5                     	;# 
   789  0FE6                     	;# 
   790  0FE7                     	;# 
   791  0FE8                     	;# 
   792  0FE9                     	;# 
   793  0FEA                     	;# 
   794  0FEB                     	;# 
   795  0FED                     	;# 
   796  0FEE                     	;# 
   797  0FEF                     	;# 
   798                           
   799                           	psect	idataCOMMON
   800  06C2                     __pidataCOMMON:
   801                           
   802                           ;initializer for _data
   803  06C2  3401               	retlw	1
   804  06C3  3400               	retlw	0
   805  000E                     _PORTCbits	set	14
   806  0095                     _OPTION_REGbits	set	149
   807  008E                     _TRISC	set	142
   808  008D                     _TRISB	set	141
   809  008C                     _TRISA	set	140
   810  0097                     _WDTCON	set	151
   811  0099                     _OSCCON	set	153
   812  011D                     _APFCON	set	285
   813  010E                     _LATC	set	270
   814  010D                     _LATB	set	269
   815  010C                     _LATA	set	268
   816  0116                     _BORCON	set	278
   817  018C                     _ANSELA	set	396
   818  018D                     _ANSELB	set	397
   819  018E                     _ANSELC	set	398
   820  020C                     _WPUA	set	524
   821  020D                     _WPUB	set	525
   822  049E                     _NCO1CONbits	set	1182
   823  049B                     _NCO1INCL	set	1179
   824  049C                     _NCO1INCH	set	1180
   825  0498                     _NCO1ACCL	set	1176
   826  0499                     _NCO1ACCH	set	1177
   827  049A                     _NCO1ACCU	set	1178
   828  049F                     _NCO1CLK	set	1183
   829  049E                     _NCO1CON	set	1182
   830  24F6                     _N1OE	set	9462
   831                           
   832                           	psect	cinit
   833  07F3                     start_initialization:	
   834                           ; #config settings
   835                           
   836  07F3                     __initialization:
   837                           
   838                           ; Initialize objects allocated to COMMON
   839  07F3  3186  26C2  3187   	fcall	__pidataCOMMON	;fetch initializer
   840  07F6  00FA               	movwf	__pdataCOMMON& (0+127)
   841  07F7  3186  26C3  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   842  07FA  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   843                           
   844                           ; Clear objects allocated to COMMON
   845  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   846  07FC  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   847  07FD                     end_of_initialization:	
   848                           ;End of C runtime variable initialization code
   849                           
   850  07FD                     __end_of__initialization:
   851  07FD  0020               	movlb	0
   852  07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
   853                           
   854                           	psect	bssCOMMON
   855  0078                     __pbssCOMMON:
   856  0078                     B_BTN_READ@bflag:
   857  0078                     	ds	1
   858  0079                     R_BTN_READ@rflag:
   859  0079                     	ds	1
   860                           
   861                           	psect	dataCOMMON
   862  007A                     __pdataCOMMON:
   863  007A                     _data:
   864  007A                     	ds	2
   865                           
   866                           	psect	cstackCOMMON
   867  0070                     __pcstackCOMMON:
   868  0070                     ?_PIN_MANAGER_Initialize:
   869  0070                     ??_PIN_MANAGER_Initialize:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_OSCILLATOR_Initialize:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ??_OSCILLATOR_Initialize:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_WDT_Initialize:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ??_WDT_Initialize:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_NCO1_Initialize:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ??_NCO1_Initialize:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_SYSTEM_Initialize:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ??_SYSTEM_Initialize:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_tone:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_noTone:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_noTone:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_flashLED:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_R_BTN_READ:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_B_BTN_READ:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     tone@freq:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     flashLED@disp:	
   921                           ; 2 bytes @ 0x0
   922                           
   923                           
   924                           ; 2 bytes @ 0x0
   925  0070                     	ds	2
   926  0072                     ??_tone:
   927  0072                     flashLED@segs:	
   928                           ; 1 bytes @ 0x2
   929                           
   930                           
   931                           ; 2 bytes @ 0x2
   932  0072                     	ds	2
   933  0074                     ??_flashLED:
